,City,Max_Temp,Humidity,Cloudiness,Wind_Speed,Latitude,Longitude
0,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
1,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
2,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
3,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
4,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
5,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
6,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
7,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
8,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
9,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
10,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
11,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
12,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
13,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
14,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
15,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
16,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
17,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
18,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
19,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
20,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
21,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
22,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
23,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
24,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
25,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
26,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
27,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
28,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
29,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
30,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
31,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
32,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
33,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
34,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
35,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
36,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
37,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
38,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
39,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
40,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
41,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
42,Khorixas,25.39,31,5,2.56,-20.3667,14.9667
